rainfall_mm,elevation_m,humidity_pct,wind_speed_kmh,historical_risk_bool,risk_score,profile
23.71,130.3,55.77,18.09,1,5.52,semi_arid
4.13,2670.95,70.29,2.32,0,1.76,highland
102.88,4.13,76.44,12.81,1,10.0,coastal_lowland
40.95,11.66,76.85,26.21,0,6.25,coastal_lowland
9.82,9.8,90.68,11.91,0,5.8,river_delta
7.52,2.09,96.75,16.89,1,6.92,coastal_lowland
84.35,1.31,81.15,46.05,1,10.0,cyclone_coast
3.17,356.34,84.78,1.98,1,3.02,urban_inland
0.29,177.13,36.83,2.24,1,3.92,semi_arid
79.03,10.56,86.99,8.1,1,9.17,coastal_lowland
17.24,2.62,95.65,3.76,1,6.83,coastal_lowland
